TThree20UI
v3
r1
cCheck dependencies

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtitleItemCell.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableSubtitleItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872185.177160
e350872185.354327
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtitleItemCell.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableSubtitleItemCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableSubtitleItemCell.mbd722d79e2e9b441^2fc05a79e2e9b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableSubtitleItemCell.m0000000000000000^3596"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtitleItemCell.o" Sources/TTTableSubtitleItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableSubtitleItemCell.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtitleItemCell.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSummaryItem.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableSummaryItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872185.194561
e350872185.234056
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSummaryItem.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableSummaryItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableSummaryItem.mefe63179e2e9b441^eae93b79e2e9b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableSummaryItem.m0000000000000000^3576"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSummaryItem.o" Sources/TTTableSummaryItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableSummaryItem.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSummaryItem.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItem.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableTextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872185.234734
e350872185.324272
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItem.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableTextItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableTextItem.mcf2d3c79e2e9b441^75015379e2e9b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableTextItem.m0000000000000000^3564"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItem.o" Sources/TTTableTextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableTextItem.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItem.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItemCell.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableTextItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872185.234739
e350872185.385804
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItemCell.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableTextItemCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableTextItemCell.mf12d3c79e2e9b441^27c26279e2e9b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableTextItemCell.m0000000000000000^3580"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItemCell.o" Sources/TTTableTextItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableTextItemCell.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItemCell.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableView.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872185.235222
e350872185.587056
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableView.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableView.mf94a3c79e2e9b441^56479679e2e9b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableView.m0000000000000000^3548"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableView.o" Sources/TTTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableView.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableView.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewCell.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872185.339976
e350872185.397191
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewCell.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
